OBJECTID_1,Country_Co,CN_DT_Code,STATE,D_NAME_1
81,AF,AFG_368,NANGARHAR,Deh Bala
82,AF,AFG_232,HIRAT,Gulran
83,AF,AFG_237,HIRAT,Koshk
84,AF,AFG_367,NANGARHAR,Chaparhar
85,AF,AFG_48,BADGHIS,Koshki Kohna
86,AF,AFG_375,NANGARHAR,Pachier Agam
87,AF,AFG_236,HIRAT,Kohsan
88,AF,AFG_356,LAGHMAN,Khogayani
89,AF,AFG_364,LOGAR,Shirzad
90,AF,AFG_231,HIRAT,Ghoryan
91,AF,AFG_254,KABUL,Hesarak
92,AF,AFG_239,HIRAT,Zanda Jan
93,AF,AFG_246,KABUL,Azra
94,AF,AFG_233,HIRAT,Guzara
95,AF,AFG_46,BADGHIS,Karukh
96,AF,AFG_359,LOGAR,Ali Khail (Jaji)
97,AF,AFG_303,KHOST,Dand Patan
98,AF,AFG_238,HIRAT,Pashtun Zarghun
99,AF,AFG_388,PAKTYA,Chamkani
100,AF,AFG_310,KHOST,Laja Ahmad Khail
101,AF,AFG_316,KHOST,Sayed Karam
102,AF,AFG_358,LOGAR,Ahmad Abad
103,AF,AFG_50,BADGHIS,Obe
104,AF,AFG_308,KHOST,Jani Khail
105,AF,AFG_148,FARAH,Farsi
106,AF,AFG_304,KHOST,Gardiz
107,AF,AFG_212,GHAZNI,Zurmat
108,AF,AFG_143,FARAH,Anar Dara
109,AF,AFG_389,PAKTYA,Shawak
110,AF,AFG_157,FARAH,Qala Ka
111,AF,AFG_151,FARAH,Khaki Safed
112,AF,AFG_160,FARAH,Shindand
113,AF,AFG_322,KHOST,Zadran
114,AF,AFG_307,KHOST,Jaji Maidan
115,AF,AFG_302,KHOST,Bak
116,AF,AFG_159,FARAH,Shib Koh
117,AF,AFG_315,KHOST,Sabri
118,AF,AFG_153,FARAH,Lash Wa Juwayn
119,AF,AFG_320,KHOST,Tere Zayi
120,AF,AFG_156,FARAH,Pusht Rod
121,AF,AFG_312,KHOST,Mosa Khail
122,AF,AFG_147,FARAH,Farah
123,AF,AFG_314,KHOST,Qalandar
124,AF,AFG_145,FARAH,Bala Buluk
125,AF,AFG_313,KHOST,Nadir Shah Kot
126,AF,AFG_149,FARAH,Gulistan
127,AF,AFG_309,KHOST,Khost(Matun)
128,AF,AFG_306,KHOST,Gurbuz
129,AF,AFG_155,FARAH,Pur Chaman
130,AF,AFG_311,KHOST,Mando Zayi
131,AF,AFG_319,KHOST,Tani
132,AF,AFG_60,BAGHLAN,Chahar Dara
133,AF,AFG_144,FARAH,Bakwa
134,AF,AFG_317,KHOST,Shamal
135,AF,AFG_353,KUNDUZ,Kunduz
136,AF,AFG_318,KHOST,Spira
137,AF,AFG_66,BAGHLAN,Guzargahi Nur
138,AF,AFG_264,KABUL,Mohammad Agha
139,AF,AFG_362,LOGAR,Khoshi
140,AF,AFG_65,BAGHLAN,Farang Wa Gharu
141,AF,AFG_363,LOGAR,Puli Alam
142,AF,AFG_73,BAGHLAN,Khost Wa Firing
143,AF,AFG_360,LOGAR,Baraki Barak
144,AF,AFG_79,BAGHLAN,Puli Hisar
145,AF,AFG_361,LOGAR,Charkh
146,AF,AFG_193,GHAZNI,Kharwar
147,AF,AFG_59,BAGHLAN,Burka
148,AF,AFG_336,KUNAR,Khas Kunar
149,AF,AFG_341,KUNAR,Nurgal
150,AF,AFG_63,BAGHLAN,Dih Salah
151,AF,AFG_328,KUNAR,Chawkay
152,AF,AFG_76,BAGHLAN,Khwaja Hijran (Jilga Nah*
153,AF,AFG_339,KUNAR,Narang
154,AF,AFG_150,FARAH,Kang
155,AF,AFG_57,BAGHLAN,Baghlani Jadid
156,AF,AFG_327,KUNAR,Chapa Dara
157,AF,AFG_378,NIMROZ,Zaranj
158,AF,AFG_325,KUNAR,Asadabad
159,AF,AFG_80,BAGHLAN,Puli Khumri
160,AF,AFG_343,KUNAR,Sarkani
161,AF,AFG_215,HILMAND,Chahar Burjak
162,AF,AFG_77,BAGHLAN,Nahrin
163,AF,AFG_338,KUNAR,Marawara
164,AF,AFG_146,FARAH,Chakhansur
165,AF,AFG_55,BAGHLAN,Andarab
166,AF,AFG_72,BAGHLAN,Khinjan
167,AF,AFG_344,KUNAR,Shaygal wa shital
168,AF,AFG_152,FARAH,Khash Rod
169,AF,AFG_64,BAGHLAN,Dushi
170,AF,AFG_331,KUNAR,Dara-I-Pech
171,AF,AFG_217,HILMAND,Dishu
172,AF,AFG_62,BAGHLAN,Dahana-I- Ghuri
173,AF,AFG_346,KUNAR,Wata Pur
174,AF,AFG_228,HILMAND,Reg(Khanshin)
175,AF,AFG_88,BAGHLAN,Tala Wa Barfak
176,AF,AFG_329,KUNAR,Dangam
177,AF,AFG_218,HILMAND,Garmser
178,AF,AFG_326,KUNAR,Bar Kunar
179,AF,AFG_22,BADAKHSHAN,Paryan
180,AF,AFG_226,HILMAND,Nawa-I- Barak Zayi
181,AF,AFG_332,KUNAR,Ghaziabad
182,AF,AFG_71,BAGHLAN,Khenj (Hese- Awal)
183,AF,AFG_224,HILMAND,Nad Ali
184,AF,AFG_340,KUNAR,Nari
185,AF,AFG_323,KHOST,Ziruk
186,AF,AFG_225,HILMAND,Nahri Sarraj
187,AF,AFG_58,BAGHLAN,Bazarak
188,AF,AFG_221,HILMAND,Lashkar Gah
189,AF,AFG_381,PAKTIKA,Nika
190,AF,AFG_291,KAPISA,Dara
191,AF,AFG_230,HILMAND,Sangin
192,AF,AFG_305,KHOST,Gayan
193,AF,AFG_299,KAPISA,Rukha
194,AF,AFG_220,HILMAND,Kajaki
195,AF,AFG_321,KHOST,Urgun
196,AF,AFG_301,KAPISA,Unaba
197,AF,AFG_154,FARAH,Naw Zad
198,AF,AFG_383,PAKTIKA,Sar Hawza
199,AF,AFG_86,BAGHLAN,Shutul
200,AF,AFG_223,HILMAND,Musa Qala
201,AF,AFG_196,GHAZNI,Mata Khan
202,AF,AFG_244,KABUL,Alasay
203,AF,AFG_205,GHAZNI,Sharan
204,AF,AFG_127,DAYKUNDI,Baghran
205,AF,AFG_273,KABUL,Tagab
206,AF,AFG_379,PAKTIKA,Barmal
207,AF,AFG_229,HILMAND,Registan
208,AF,AFG_384,PAKTIKA,Sarobi
209,AF,AFG_297,KAPISA,Mahmudi Raqi
210,AF,AFG_287,KANDAHAR,Shorabak
211,AF,AFG_382,PAKTIKA,Omna
212,AF,AFG_209,GHAZNI,Yosuf Khel
213,AF,AFG_294,KAPISA,Hisa-i-Duwumi Kohistan
214,AF,AFG_288,KANDAHAR,Spin Boldak
215,AF,AFG_387,PAKTIKA,Yahya Khel
216,AF,AFG_293,KAPISA,Hisa-i-Awali Kohistan
217,AF,AFG_275,KANDAHAR,Arghistan
218,AF,AFG_211,GHAZNI,Zarghun Shahr
219,AF,AFG_227,HILMAND,Panjwayi
220,AF,AFG_82,BAGHLAN,Salang
221,AF,AFG_279,KANDAHAR,Kandahar
222,AF,AFG_295,KAPISA,Jabalussaraj
223,AF,AFG_191,GHAZNI,Jani Khel
224,AF,AFG_277,KANDAHAR,Daman
225,AF,AFG_260,KABUL,Kohi Safi
226,AF,AFG_185,GHAZNI,Dila
227,AF,AFG_285,KANDAHAR,Shah Wali Kot
228,AF,AFG_208,GHAZNI,Waza Khwa
229,AF,AFG_247,KABUL,Bagram
230,AF,AFG_300,KAPISA,Sayd Khel
231,AF,AFG_274,KANDAHAR,Arghandab
232,AF,AFG_380,PAKTIKA,Gomal
233,AF,AFG_222,HILMAND,Maywand
234,AF,AFG_250,KABUL,Chaharikar
235,AF,AFG_219,HILMAND,Ghorak
236,AF,AFG_385,PAKTIKA,Turwo
237,AF,AFG_85,BAGHLAN,Shinwari
238,AF,AFG_290,KANDAHAR,Zhari
239,AF,AFG_386,PAKTIKA,Wor Mayi
240,AF,AFG_87,BAGHLAN,Sia Gird ( Ghorbund)
241,AF,AFG_280,KANDAHAR,Khakrez
242,AF,AFG_199,GHAZNI,Nawa
243,AF,AFG_271,KABUL,Surkhi Parsa
244,AF,AFG_38,BADGHIS,Ab Kamari
245,AF,AFG_83,BAGHLAN,Shekh  Ali
246,AF,AFG_186,GHAZNI,Gelan
247,AF,AFG_49,BADGHIS,Muqur
248,AF,AFG_101,BALKH,Kaldar
249,AF,AFG_197,GHAZNI,Muqur
250,AF,AFG_96,BALKH,Dawlatabad
251,AF,AFG_52,BADGHIS,Qala-I- Naw
252,AF,AFG_216,HILMAND,Dihrawud
253,AF,AFG_179,GHAZNI,Ab Band
254,AF,AFG_106,BALKH,Nahri Shahi
255,AF,AFG_188,GHAZNI,Giro
256,AF,AFG_139,DAYKUNDI,Shahidi Hassas
257,AF,AFG_105,BALKH,Mazari Sharif
258,AF,AFG_180,GHAZNI,Andar
259,AF,AFG_284,KANDAHAR,Nesh
260,AF,AFG_296,KAPISA,Koh Band
261,AF,AFG_184,GHAZNI,Dih Yak
262,AF,AFG_51,BADGHIS,Qadis
263,AF,AFG_298,KAPISA,Nijrab
264,AF,AFG_210,GHAZNI,Zana Khan
265,AF,AFG_104,BALKH,Marmul
266,AF,AFG_214,GHOR,Tulak
267,AF,AFG_92,BALKH,Chahar Kint
268,AF,AFG_187,GHAZNI,Ghazni
269,AF,AFG_158,FARAH,Saghar
270,AF,AFG_111,BALKH,Sholgara
271,AF,AFG_194,GHAZNI,Khwaja Umari
272,AF,AFG_97,BALKH,Dihdadi
273,AF,AFG_201,GHAZNI,Rashidan
274,AF,AFG_141,DAYKUNDI,Tirin Kot
275,AF,AFG_89,BALKH,Balkh
276,AF,AFG_98,BALKH,Fayzabad
277,AF,AFG_207,GHAZNI,Wali Muhammadi Shahid
278,AF,AFG_91,BALKH,Chahar Bolak
279,AF,AFG_243,JAWZJAN,Mangajek
280,AF,AFG_206,GHAZNI,Waghaz
281,AF,AFG_169,FARYAB,Khwaja Du Koh
282,AF,AFG_93,BALKH,Chimtal
283,AF,AFG_181,GHAZNI,Bahrami Shahid (Jaghatu)
284,AF,AFG_177,FARYAB,Shibirghan
285,AF,AFG_102,BALKH,Kishindih
286,AF,AFG_200,GHAZNI,Qarabagh
287,AF,AFG_113,BALKH,Zari
288,AF,AFG_175,FARYAB,Qush Tepa
289,AF,AFG_335,KUNAR,Kamdesh
290,AF,AFG_165,FARYAB,Darzab
291,AF,AFG_67,BAGHLAN,Hazrati Sultan
292,AF,AFG_347,KUNAR,Waygal
293,AF,AFG_242,JAWZJAN,Khaniqa
294,AF,AFG_56,BAGHLAN,Aybak
295,AF,AFG_345,KUNAR,Wama
296,AF,AFG_110,BALKH,Sari Pul
297,AF,AFG_81,BAGHLAN,Ruyi Du Ab
298,AF,AFG_176,FARYAB,Sayyad
299,AF,AFG_342,KUNAR,Nurgaram
300,AF,AFG_75,BAGHLAN,Khuram Wa Sarbagh
301,AF,AFG_117,BAMYAN,Kohistanat
302,AF,AFG_324,KUNAR,Alingar
303,AF,AFG_99,BALKH,Feroz Nakhchir
304,AF,AFG_269,KABUL,Qarghayi
305,AF,AFG_168,FARYAB,Khani Chahar Bagh
306,AF,AFG_95,BALKH,Dara-I-Sufi Payin
307,AF,AFG_262,KABUL,Mihtarlam
308,AF,AFG_163,FARYAB,Andkhoy
309,AF,AFG_94,BALKH,Dara-I-Sufi Bala
310,AF,AFG_174,FARYAB,Qurghan
311,AF,AFG_103,BALKH,Mardyan
312,AF,AFG_173,FARYAB,Qaramqol
313,AF,AFG_31,BADAKHSHAN,Wakhan
314,AF,AFG_240,JAWZJAN,Aqcha
315,AF,AFG_166,FARYAB,Dawlatabad
316,AF,AFG_90,BALKH,Balkhab
317,AF,AFG_178,FARYAB,Shirin Tagab
318,AF,AFG_11,BADAKHSHAN,Ishkashiem
319,AF,AFG_100,BALKH,Gosfandi
320,AF,AFG_170,FARYAB,Khwaja Sabz Posh
321,AF,AFG_109,BALKH,Sangcharak
322,AF,AFG_171,FARYAB,Maymana
323,AF,AFG_28,BADAKHSHAN,Shighnan
324,AF,AFG_390,SARI PUL,Sozma Qala
325,AF,AFG_164,FARYAB,Bilchiragh
326,AF,AFG_69,BAGHLAN,Kahmard
327,AF,AFG_8,BADAKHSHAN,Darwazbala
328,AF,AFG_114,BAMYAN,Bamyan
329,AF,AFG_172,FARYAB,Pashtun Kot
330,AF,AFG_39,BADGHIS,Almar
331,AF,AFG_123,BAMYAN,Sayghan
332,AF,AFG_7,BADAKHSHAN,Darwaz
333,AF,AFG_53,BADGHIS,Qaysar
334,AF,AFG_84,BAGHLAN,Shibar
335,AF,AFG_27,BADAKHSHAN,Shaki
336,AF,AFG_167,FARYAB,Gurziwan
337,AF,AFG_125,BAMYAN,Yakawlang
338,AF,AFG_18,BADAKHSHAN,Kuf Ab
339,AF,AFG_47,BADGHIS,Kohistan
340,AF,AFG_122,BAMYAN,Panjab
341,AF,AFG_132,DAYKUNDI,Gizab
342,AF,AFG_15,BADAKHSHAN,Khwahan
343,AF,AFG_136,DAYKUNDI,Nili
344,AF,AFG_124,BAMYAN,Waras
345,AF,AFG_23,BADAKHSHAN,Raghistan
346,AF,AFG_116,BAMYAN,Ishtarlay
347,AF,AFG_120,BAMYAN,Miramor
348,AF,AFG_138,DAYKUNDI,Sangi Takht
349,AF,AFG_140,DAYKUNDI,Shahristan
350,AF,AFG_2,BADAKHSHAN,Argo
351,AF,AFG_118,BAMYAN,Lal Wa Sarjangal
352,AF,AFG_268,KABUL,Qarabagh
353,AF,AFG_34,BADAKHSHAN,Yaftal Sufla
354,AF,AFG_255,KABUL,Istalif
355,AF,AFG_129,DAYKUNDI,Dawlat Yar
356,AF,AFG_17,BADAKHSHAN,Kohistan
357,AF,AFG_252,KABUL,Farza
358,AF,AFG_10,BADAKHSHAN,Fayzabad
359,AF,AFG_41,BADGHIS,Chaghcharan
360,AF,AFG_253,KABUL,Guldara
361,AF,AFG_1,BADAKHSHAN,Arghanj Khaw
362,AF,AFG_258,KABUL,Kalakan
363,AF,AFG_42,BADGHIS,Charsada
364,AF,AFG_25,BADAKHSHAN,Shahada
365,AF,AFG_263,KABUL,Mir Bacha Kot
366,AF,AFG_130,DAYKUNDI,Du Layna
367,AF,AFG_3,BADAKHSHAN,Baharak
368,AF,AFG_270,KABUL,Shakardara
369,AF,AFG_44,BADGHIS,Ghormach
370,AF,AFG_32,BADAKHSHAN,Warduj
371,AF,AFG_267,KABUL,Paghman
372,AF,AFG_40,BADGHIS,Bala Murghab
373,AF,AFG_251,KABUL,Dih Sabz
374,AF,AFG_14,BADAKHSHAN,Khash
375,AF,AFG_257,KABUL,Kabul
376,AF,AFG_45,BADGHIS,Jawand
377,AF,AFG_37,BADAKHSHAN,Zebak
378,AF,AFG_248,KABUL,Bagrami
379,AF,AFG_43,BADGHIS,Chishti Sharif
380,AF,AFG_12,BADAKHSHAN,Jurm
381,AF,AFG_261,KABUL,Maydan Shahr
382,AF,AFG_6,BADAKHSHAN,Darayim
383,AF,AFG_213,GHOR,Shahrak
384,AF,AFG_256,KABUL,Jalrez
385,AF,AFG_30,BADAKHSHAN,Tashkan
386,AF,AFG_161,FARAH,Taywara
387,AF,AFG_115,BAMYAN,Hisa-I- Awali Bihsud
388,AF,AFG_162,FARAH,Washer
389,AF,AFG_16,BADAKHSHAN,Kishim
390,AF,AFG_119,BAMYAN,Markazi Bihsud
391,AF,AFG_137,DAYKUNDI,Pasaband
392,AF,AFG_183,GHAZNI,Day Mirdad
393,AF,AFG_29,BADAKHSHAN,Tagab (Kishmi Bala)
394,AF,AFG_134,DAYKUNDI,Khadir
395,AF,AFG_4,BADAKHSHAN,Bargi Matal
396,AF,AFG_131,DAYKUNDI,Gaiti
397,AF,AFG_19,BADAKHSHAN,Kuran Wa Munjan
398,AF,AFG_355,LAGHMAN,Du Ab
399,AF,AFG_133,DAYKUNDI,Kajran
400,AF,AFG_35,BADAKHSHAN,Yamgan (Girwan)
401,AF,AFG_21,BADAKHSHAN,Parun
402,AF,AFG_128,DAYKUNDI,Chora
403,AF,AFG_24,BADAKHSHAN,Rustaq
404,AF,AFG_20,BADAKHSHAN,Mandol
405,AF,AFG_234,HIRAT,Hirat
406,AF,AFG_13,BADAKHSHAN,Kalfagan
407,AF,AFG_292,KAPISA,Daulatshahi
408,AF,AFG_235,HIRAT,Injil
409,AF,AFG_395,TAKHAR,Taluqan
410,AF,AFG_245,KABUL,Alishing
411,AF,AFG_393,TAKHAR,Hazar Sumuch
412,AF,AFG_272,KABUL,Surobi
413,AF,AFG_348,KUNDUZ,Baharak
414,AF,AFG_259,KABUL,Khaki Jabbar
415,AF,AFG_265,KABUL,Musayi
416,AF,AFG_9,BADAKHSHAN,Farkhar
417,AF,AFG_249,KABUL,Chahar Asyab
418,AF,AFG_33,BADAKHSHAN,Warsaj
419,AF,AFG_78,BAGHLAN,Namak Ab
420,AF,AFG_266,KABUL,Nirkh
421,AF,AFG_61,BAGHLAN,Chal
422,AF,AFG_182,GHAZNI,Chaki Wardak
423,AF,AFG_349,KUNDUZ,Bangi
424,AF,AFG_142,FARAH,Adraskan
425,AF,AFG_202,GHAZNI,Saydabad
426,AF,AFG_68,BAGHLAN,Ishkamish
427,AF,AFG_282,KANDAHAR,Miya Nishin
428,AF,AFG_394,TAKHAR,Khwaja Bahawuddin
429,AF,AFG_283,KANDAHAR,Mizan
430,AF,AFG_70,BAGHLAN,Khanabad
431,AF,AFG_189,GHAZNI,Jaghatu
432,AF,AFG_289,KANDAHAR,Tarnak Wa Jaldak
433,AF,AFG_54,BAGHLAN,Aliabad
434,AF,AFG_121,BAMYAN,Nawur
435,AF,AFG_276,KANDAHAR,Atghar
436,AF,AFG_398,ZABUL,Qalat
437,AF,AFG_190,GHAZNI,Jaghuri
438,AF,AFG_278,KANDAHAR,Daychopan
439,AF,AFG_195,GHAZNI,Malistan
440,AF,AFG_333,KUNAR,Goshta
441,AF,AFG_126,DAYKUNDI,Ajristan
442,AF,AFG_372,NANGARHAR,Lal Por
443,AF,AFG_135,DAYKUNDI,Khas Uruzgan
444,AF,AFG_373,NANGARHAR,Muhmand Dara
445,AF,AFG_192,GHAZNI,Kakar
446,AF,AFG_366,NANGARHAR,Bati Kot
447,AF,AFG_397,ZABUL,Arghandab
448,AF,AFG_203,GHAZNI,Shahjoy
449,AF,AFG_334,KUNAR,Kama
450,AF,AFG_337,KUNAR,Kuz Kunar
451,AF,AFG_286,KANDAHAR,Shinkay
452,AF,AFG_198,GHAZNI,Naw Bahar
453,AF,AFG_330,KUNAR,Dara-I-Nur
454,AF,AFG_354,LAGHMAN,Bihsud
455,AF,AFG_204,GHAZNI,Shamulzayi
456,AF,AFG_370,NANGARHAR,Jalalabad
457,AF,AFG_36,BADAKHSHAN,Yawan
458,AF,AFG_357,LAGHMAN,Surkh Rod
459,AF,AFG_26,BADAKHSHAN,Shahri Buzurg
460,AF,AFG_5,BADAKHSHAN,Chah Ab
461,AF,AFG_369,NANGARHAR,Dur Baba
462,AF,AFG_377,NANGARHAR,Shinwar
463,AF,AFG_396,TAKHAR,Yangi Qala
464,AF,AFG_374,NANGARHAR,Nazyan
465,AF,AFG_391,TAKHAR,Darqad
466,AF,AFG_365,NANGARHAR,Acheen
467,AF,AFG_392,TAKHAR,Dashti Qala
468,AF,AFG_352,KUNDUZ,Khwaja Ghar
469,AF,AFG_371,NANGARHAR,Kot
470,AF,AFG_350,KUNDUZ,Dashte Archi
471,AF,AFG_376,NANGARHAR,Rodat
472,AF,AFG_351,KUNDUZ,Imam Sahib
473,AF,AFG_107,BALKH,Qalay-I- Zal
474,AF,AFG_74,BAGHLAN,Khulm
475,AF,AFG_112,BALKH,Shortepa
476,AF,AFG_108,BALKH,Qarqin
477,AF,AFG_241,JAWZJAN,Kham Ab
478,AF,AFG_281,KANDAHAR,Maruf
479,BD,BGD_425,KHULNA DIVISION,Bagerhat
480,BD,BGD_406,CHITTAGONG DIVISION,Bandarban
481,BD,BGD_399,BARISAL DIVISION,Barguna
482,BD,BGD_400,BARISAL DIVISION,Barisal
483,BD,BGD_401,BARISAL DIVISION,Bhola
484,BD,BGD_443,RAJSHAHI DIVISION,Bogra
485,BD,BGD_407,CHITTAGONG DIVISION,Brahamanbaria
486,BD,BGD_408,CHITTAGONG DIVISION,Chandpur
487,BD,BGD_409,CHITTAGONG DIVISION,Chittagong
488,BD,BGD_426,KHULNA DIVISION,Chuadanga
489,BD,BGD_410,CHITTAGONG DIVISION,Comilla
490,BD,BGD_411,CHITTAGONG DIVISION,Cox's Bazar
491,BD,BGD_422,DHAKA DIVISION,Dhaka
492,BD,BGD_444,RAJSHAHI DIVISION,Dinajpur
493,BD,BGD_427,KHULNA DIVISION,Faridpur
494,BD,BGD_412,CHITTAGONG DIVISION,Feni
495,BD,BGD_445,RAJSHAHI DIVISION,Gaibandha
496,BD,BGD_423,DHAKA DIVISION,Gazipur
497,BD,BGD_428,KHULNA DIVISION,Gopalganj
498,BD,BGD_413,CHITTAGONG DIVISION,Habiganj
499,BD,BGD_446,RAJSHAHI DIVISION,Jamalpur
500,BD,BGD_429,KHULNA DIVISION,Jessore
501,BD,BGD_402,BARISAL DIVISION,Jhalokati
502,BD,BGD_430,KHULNA DIVISION,Jhenaidah
503,BD,BGD_447,RAJSHAHI DIVISION,Joypurhat
504,BD,BGD_414,CHITTAGONG DIVISION,Khagrachhari
505,BD,BGD_431,KHULNA DIVISION,Khulna
506,BD,BGD_415,CHITTAGONG DIVISION,Kishoreganj
507,BD,BGD_453,RANGPUR DIVISION,Kurigram
508,BD,BGD_432,KHULNA DIVISION,Kushtia
509,BD,BGD_416,CHITTAGONG DIVISION,Lakshmipur
510,BD,BGD_454,RANGPUR DIVISION,Lalmonirhat
511,BD,BGD_403,BARISAL DIVISION,Madaripur
512,BD,BGD_433,KHULNA DIVISION,Magura
513,BD,BGD_448,RAJSHAHI DIVISION,Manikganj
514,BD,BGD_459,SYLHET DIVISION,Maulvibazar
515,BD,BGD_434,KHULNA DIVISION,Meherpur
516,BD,BGD_417,CHITTAGONG DIVISION,Munshiganj
517,BD,BGD_424,DHAKA DIVISION,Mymensingh
518,BD,BGD_449,RAJSHAHI DIVISION,Naogaon
519,BD,BGD_435,KHULNA DIVISION,Narail
520,BD,BGD_418,CHITTAGONG DIVISION,Narayanganj
521,BD,BGD_419,CHITTAGONG DIVISION,Narsingdi
522,BD,BGD_436,KHULNA DIVISION,Natore
523,BD,BGD_450,RAJSHAHI DIVISION,Nawabganj
524,BD,BGD_460,SYLHET DIVISION,Netrakona
525,BD,BGD_455,RANGPUR DIVISION,Nilphamari
526,BD,BGD_420,CHITTAGONG DIVISION,Noakhali
527,BD,BGD_437,KHULNA DIVISION,Pabna
528,BD,BGD_456,RANGPUR DIVISION,Panchagarh
529,BD,BGD_404,BARISAL DIVISION,Patuakhali
530,BD,BGD_438,KHULNA DIVISION,Pirojpur
531,BD,BGD_439,KHULNA DIVISION,Rajbari
532,BD,BGD_440,KHULNA DIVISION,Rajshahi
533,BD,BGD_421,CHITTAGONG DIVISION,Rangamati
534,BD,BGD_457,RANGPUR DIVISION,Rangpur
535,BD,BGD_441,KHULNA DIVISION,Satkhira
536,BD,BGD_405,BARISAL DIVISION,Shariatpur
537,BD,BGD_442,MYMENSINGH DIVISION,Sherpur
538,BD,BGD_451,RAJSHAHI DIVISION,Sirajganj
539,BD,BGD_461,SYLHET DIVISION,Sunamganj
540,BD,BGD_462,SYLHET DIVISION,Sylhet
541,BD,BGD_452,RAJSHAHI DIVISION,Tangail
542,BD,BGD_458,RANGPUR DIVISION,Thakurgaon
543,BT,BTN_463,BHUTAN,Bumthang
544,BT,BTN_464,BHUTAN,Chhukha
545,BT,BTN_465,BHUTAN,Dagana
546,BT,BTN_466,BHUTAN,Gasa
547,BT,BTN_467,BHUTAN,Haa
548,BT,BTN_468,BHUTAN,Lhuentse
549,BT,BTN_469,BHUTAN,Monggar
550,BT,BTN_470,BHUTAN,Paro
551,BT,BTN_471,BHUTAN,Pemagatshel
552,BT,BTN_472,BHUTAN,Punakha
553,BT,BTN_473,BHUTAN,Samdrupjongkhar
554,BT,BTN_474,BHUTAN,Samtse
555,BT,BTN_475,BHUTAN,Sarpang
556,BT,BTN_476,BHUTAN,Thimphu
557,BT,BTN_477,BHUTAN,Trashigang
558,BT,BTN_478,BHUTAN,Trongsa
559,BT,BTN_479,BHUTAN,Tsirang
560,BT,BTN_480,BHUTAN,Wangduephodrang
561,BT,BTN_481,BHUTAN,Yangtse
562,BT,BTN_482,BHUTAN,Zhemgang
563,NP,NPL_1227,SUDURPASCHIM,ACHHAM
564,NP,NPL_1237,LUMBINI,ARGHAKHANCHI
565,NP,NPL_1213,GANDAKI,BAGLUNG
566,NP,NPL_1274,SUDURPASCHIM,BAITADI
567,NP,NPL_1228,SUDURPASCHIM,BAJHANG
568,NP,NPL_1229,SUDURPASCHIM,BAJURA
569,NP,NPL_1238,LUMBINI,BANKE
570,NP,NPL_1267,MADHESH,BARA
571,NP,NPL_1239,LUMBINI,BARDIYA
572,NP,NPL_1201,BAGMATI,BHAKTAPUR
573,NP,NPL_1248,KOSHI,BHOJPUR
574,NP,NPL_1268,BAGMATI,CHITAWAN
575,NP,NPL_1275,SUDURPASCHIM,DADELDHURA
576,NP,NPL_1230,KARNALI,DAILEKH
577,NP,NPL_1240,LUMBINI,DANG
578,NP,NPL_1276,SUDURPASCHIM,DARCHULA
579,NP,NPL_1202,BAGMATI,DHADING
580,NP,NPL_1249,KOSHI,DHANKUTA
581,NP,NPL_1250,MADHESH,DHANUSHA
582,NP,NPL_1203,BAGMATI,DOLAKHA
583,NP,NPL_1214,KARNALI,DOLPA
584,NP,NPL_1231,SUDURPASCHIM,DOTI
585,NP,NPL_1204,GANDAKI,GORKHA
586,NP,NPL_1215,GANDAKI,GULMI
587,NP,NPL_1232,KARNALI,HUMLA
588,NP,NPL_1251,KOSHI,ILAM
589,NP,NPL_1233,KARNALI,JAJARKOT
590,NP,NPL_1252,KOSHI,JHAPA
591,NP,NPL_1234,KARNALI,JUMLA
592,NP,NPL_1205,BAGMATI,KABHREPALANCHOK
593,NP,NPL_1241,SUDURPASCHIM,KAILALI
594,NP,NPL_1235,KARNALI,KALIKOT
595,NP,NPL_1277,SUDURPASCHIM,KANCHANPUR
596,NP,NPL_1242,LUMBINI,KAPILBASTU
597,NP,NPL_1216,GANDAKI,KASKI
598,NP,NPL_1206,BAGMATI,KATHMANDU
599,NP,NPL_1253,KOSHI,KHOTANG
600,NP,NPL_1207,BAGMATI,LALITPUR
601,NP,NPL_1217,GANDAKI,LAMJUNG
