OBJECTID_1,Country_Co,CN_DT_Code,STATE,D_NAME_1
602,NP,NPL_1269,MADHESH,MAHOTTARI
603,NP,NPL_1270,BAGMATI,MAKAWANPUR
604,NP,NPL_1218,GANDAKI,MANANG
605,NP,NPL_1254,KOSHI,MORANG
606,NP,NPL_1236,KARNALI,MUGU
607,NP,NPL_1219,GANDAKI,MUSTANG
608,NP,NPL_1220,GANDAKI,MYAGDI
609,NP,NPL_1208,GANDAKI,NAWALPARASI_E
610,NP,NPL_1221,GANDAKI,NAWALPARASI_W
611,NP,NPL_1209,BAGMATI,NUWAKOT
612,NP,NPL_1255,KOSHI,OKHALDHUNGA
613,NP,NPL_1222,GANDAKI,PALPA
614,NP,NPL_1256,KOSHI,PANCHTHAR
615,NP,NPL_1223,GANDAKI,PARBAT
616,NP,NPL_1271,MADHESH,PARSA
617,NP,NPL_1224,LUMBINI,PYUTHAN
618,NP,NPL_1257,BAGMATI,RAMECHHAP
619,NP,NPL_1210,BAGMATI,RASUWA
620,NP,NPL_1272,MADHESH,RAUTAHAT
621,NP,NPL_1243,LUMBINI,ROLPA
622,NP,NPL_1225,LUMBINI,RUKUM_E
623,NP,NPL_1244,LUMBINI,RUKUM_W
624,NP,NPL_1245,LUMBINI,RUPANDEHI
625,NP,NPL_1246,LUMBINI,SALYAN
626,NP,NPL_1258,KOSHI,SANKHUWASABHA
627,NP,NPL_1259,MADHESH,SAPTARI
628,NP,NPL_1273,MADHESH,SARLAHI
629,NP,NPL_1260,KOSHI,SINDHULI
630,NP,NPL_1211,BAGMATI,SINDHUPALCHOK
631,NP,NPL_1261,MADHESH,SIRAHA
632,NP,NPL_1262,KOSHI,SOLUKHUMBU
633,NP,NPL_1263,KOSHI,SUNSARI
634,NP,NPL_1247,LUMBINI,SURKHET
635,NP,NPL_1226,GANDAKI,SYANGJA
636,NP,NPL_1212,GANDAKI,TANAHU
637,NP,NPL_1264,KOSHI,TAPLEJUNG
638,NP,NPL_1265,KOSHI,TERHATHUM
639,NP,NPL_1266,KOSHI,UDAYAPUR
640,PK,PAK_1311,KHYBER PAKHTUNKHWA,Abbottabad
641,PK,PAK_1349,PUNJAB (PK),Attock
642,PK,PAK_1278,BALOCHISTAN,Awaran
643,PK,PAK_1385,SINDH,Badin
644,PK,PAK_1350,PUNJAB (PK),Bahawalnagar
645,PK,PAK_1351,PUNJAB (PK),Bahawalpur
646,PK,PAK_1312,KHYBER PAKHTUNKHWA,Bajaur
647,PK,PAK_1313,KHYBER PAKHTUNKHWA,Bannu
648,PK,PAK_1279,BALOCHISTAN,Barkhan
649,PK,PAK_1314,KHYBER PAKHTUNKHWA,Batagram
650,PK,PAK_1352,PUNJAB (PK),Bhakkar
651,PK,PAK_1315,KHYBER PAKHTUNKHWA,Buner
652,PK,PAK_1280,BALOCHISTAN,Chagai
653,PK,PAK_1353,PUNJAB (PK),Chakwal
654,PK,PAK_1316,KHYBER PAKHTUNKHWA,Charsadda
655,PK,PAK_1354,PUNJAB (PK),Chiniot
656,PK,PAK_1317,KHYBER PAKHTUNKHWA,Chitral
657,PK,PAK_1386,SINDH,Dadu
658,PK,PAK_1281,BALOCHISTAN,Dera Bugti
659,PK,PAK_1355,PUNJAB (PK),Dera Ghazi Khan
660,PK,PAK_1318,KHYBER PAKHTUNKHWA,Dera Ismail Khan
661,PK,PAK_1356,PUNJAB (PK),Faisalabad
662,PK,PAK_1319,KHYBER PAKHTUNKHWA,FR Bannu
663,PK,PAK_1320,KHYBER PAKHTUNKHWA,FR Dera Ismail Khan
664,PK,PAK_1321,KHYBER PAKHTUNKHWA,FR Kohat
665,PK,PAK_1322,KHYBER PAKHTUNKHWA,FR Lakki Marwat
666,PK,PAK_1323,KHYBER PAKHTUNKHWA,FR Peshawar
667,PK,PAK_1324,KHYBER PAKHTUNKHWA,FR Tank
668,PK,PAK_1387,SINDH,Ghotki
669,PK,PAK_1357,PUNJAB (PK),Gujranwala
670,PK,PAK_1358,PUNJAB (PK),Gujrat
671,PK,PAK_1282,BALOCHISTAN,Gwadar
672,PK,PAK_1359,PUNJAB (PK),Hafizabad
673,PK,PAK_1325,KHYBER PAKHTUNKHWA,Hangu
674,PK,PAK_1326,KHYBER PAKHTUNKHWA,Haripur
675,PK,PAK_1283,BALOCHISTAN,Harnai
676,PK,PAK_1388,SINDH,Hyderabad
677,PK,PAK_1310,FEDERAL CAPITAL TERRITORY,Islamabad
678,PK,PAK_1389,SINDH,Jacobabad
679,PK,PAK_1284,BALOCHISTAN,Jaffarabad
680,PK,PAK_1390,SINDH,Jamshoro
681,PK,PAK_1285,BALOCHISTAN,Jhal Magsi
682,PK,PAK_1360,PUNJAB (PK),Jhang
683,PK,PAK_1361,PUNJAB (PK),Jhelum
684,PK,PAK_1286,BALOCHISTAN,Kachhi
685,PK,PAK_1287,BALOCHISTAN,Kalat
686,PK,PAK_1391,SINDH,Karachi City
687,PK,PAK_1327,KHYBER PAKHTUNKHWA,Karak
688,PK,PAK_1392,SINDH,Kashmore
689,PK,PAK_1362,PUNJAB (PK),Kasur
690,PK,PAK_1288,BALOCHISTAN,Kech
691,PK,PAK_1393,SINDH,Khairpur
692,PK,PAK_1363,PUNJAB (PK),Khanewal
693,PK,PAK_1289,BALOCHISTAN,Kharan
694,PK,PAK_1364,PUNJAB (PK),Khushab
695,PK,PAK_1290,BALOCHISTAN,Khuzdar
696,PK,PAK_1328,KHYBER PAKHTUNKHWA,Khyber
697,PK,PAK_1291,BALOCHISTAN,Killa Abdullah
698,PK,PAK_1292,BALOCHISTAN,Killa Saifullah
699,PK,PAK_1329,KHYBER PAKHTUNKHWA,Kohat
700,PK,PAK_1330,KHYBER PAKHTUNKHWA,Kohistan
701,PK,PAK_1293,BALOCHISTAN,Kohlu
702,PK,PAK_1331,KHYBER PAKHTUNKHWA,Kurram
703,PK,PAK_1365,PUNJAB (PK),Lahore
704,PK,PAK_1332,KHYBER PAKHTUNKHWA,Lakki Marwat
705,PK,PAK_1394,SINDH,Larkana
706,PK,PAK_1294,BALOCHISTAN,Las Bela
707,PK,PAK_1366,PUNJAB (PK),Layyah
708,PK,PAK_1295,BALOCHISTAN,Lehri
709,PK,PAK_1367,PUNJAB (PK),Lodhran
710,PK,PAK_1296,BALOCHISTAN,Loralai
711,PK,PAK_1333,KHYBER PAKHTUNKHWA,Lower Dir
712,PK,PAK_1334,KHYBER PAKHTUNKHWA,Malakand PA
713,PK,PAK_1368,PUNJAB (PK),Mandi Bahauddin
714,PK,PAK_1335,KHYBER PAKHTUNKHWA,Mansehra
715,PK,PAK_1336,KHYBER PAKHTUNKHWA,Mardan
716,PK,PAK_1297,BALOCHISTAN,Mastung
717,PK,PAK_1395,SINDH,Matiari
718,PK,PAK_1369,PUNJAB (PK),Mianwali
719,PK,PAK_1396,SINDH,Mirpur Khas
720,PK,PAK_1337,KHYBER PAKHTUNKHWA,Mohmand
721,PK,PAK_1370,PUNJAB (PK),Multan
722,PK,PAK_1298,BALOCHISTAN,Musakhel
723,PK,PAK_1371,PUNJAB (PK),Muzaffargarh
724,PK,PAK_1372,PUNJAB (PK),Nankana Sahib
725,PK,PAK_1373,PUNJAB (PK),Narowal
726,PK,PAK_1299,BALOCHISTAN,Nasirabad
727,PK,PAK_1397,SINDH,Naushahro Feroze
728,PK,PAK_1338,KHYBER PAKHTUNKHWA,North Waziristan
729,PK,PAK_1339,KHYBER PAKHTUNKHWA,Nowshera
730,PK,PAK_1300,BALOCHISTAN,Nushki
731,PK,PAK_1374,PUNJAB (PK),Okara
732,PK,PAK_1340,KHYBER PAKHTUNKHWA,Orakzai
733,PK,PAK_1375,PUNJAB (PK),Pakpattan
734,PK,PAK_1301,BALOCHISTAN,Panjgur
735,PK,PAK_1341,KHYBER PAKHTUNKHWA,Peshawar
736,PK,PAK_1302,BALOCHISTAN,Pishin
737,PK,PAK_1398,SINDH,Qambar Shahdadkot
738,PK,PAK_1303,BALOCHISTAN,Quetta
739,PK,PAK_1376,PUNJAB (PK),Rahim Yar Khan
740,PK,PAK_1377,PUNJAB (PK),Rajanpur
741,PK,PAK_1378,PUNJAB (PK),Rawalpindi
742,PK,PAK_1379,PUNJAB (PK),Sahiwal
743,PK,PAK_1399,SINDH,Sanghar
744,PK,PAK_1380,PUNJAB (PK),Sargodha
745,PK,PAK_1400,SINDH,Shaheed Benazirabad
746,PK,PAK_1342,KHYBER PAKHTUNKHWA,Shangla
747,PK,PAK_1304,BALOCHISTAN,Sheerani
748,PK,PAK_1381,PUNJAB (PK),Sheikhupura
749,PK,PAK_1401,SINDH,Shikarpur
750,PK,PAK_1382,PUNJAB (PK),Sialkot
751,PK,PAK_1305,BALOCHISTAN,Sibi
752,PK,PAK_1306,BALOCHISTAN,Sohbatpur
753,PK,PAK_1343,KHYBER PAKHTUNKHWA,South Waziristan
754,PK,PAK_1402,SINDH,Sujawal
755,PK,PAK_1403,SINDH,Sukkur
756,PK,PAK_1344,KHYBER PAKHTUNKHWA,Swabi
757,PK,PAK_1345,KHYBER PAKHTUNKHWA,Swat
758,PK,PAK_1404,SINDH,Tando Allah Yar
759,PK,PAK_1405,SINDH,Tando Muhammad Khan
760,PK,PAK_1346,KHYBER PAKHTUNKHWA,Tank
761,PK,PAK_1406,SINDH,Tharparkar
762,PK,PAK_1407,SINDH,Thatta
763,PK,PAK_1383,PUNJAB (PK),Toba Tek Singh
764,PK,PAK_1347,KHYBER PAKHTUNKHWA,Tor Ghar
765,PK,PAK_1408,SINDH,Umerkot
766,PK,PAK_1348,KHYBER PAKHTUNKHWA,Upper Dir
767,PK,PAK_1384,PUNJAB (PK),Vehari
768,PK,PAK_1307,BALOCHISTAN,Washuk
769,PK,PAK_1308,BALOCHISTAN,Zhob
770,PK,PAK_1309,BALOCHISTAN,Ziarat
771,LK,SLK_1423,NORTHERN PROVINCE,Jaffna District
772,LK,SLK_1424,NORTHERN PROVINCE,Kilinochchi District
773,LK,SLK_1425,NORTHERN PROVINCE,Mannar District
774,LK,SLK_1426,NORTHERN PROVINCE,Mullaitivu District
775,LK,SLK_1429,NORTHERN PROVINCE,Vavuniya District
776,LK,SLK_1431,SOUTHERN PROVINCE,Galle District
777,LK,SLK_1417,SOUTHERN PROVINCE,Hambantota District
778,LK,SLK_1433,SOUTHERN PROVINCE,Matara District
779,LK,SLK_1414,EASTERN PROVINCE,Ampara District
780,LK,SLK_1422,NORTHERN PROVINCE,Anuradhapura District
781,LK,SLK_1415,UVA PROVINCE,Badulla District
782,LK,SLK_1416,EASTERN PROVINCE,Batticaloa District
783,LK,SLK_1419,UVA PROVINCE,Monaragala District
784,LK,SLK_1420,NORTH CENTRAL PROVINCE,Polonnaruwa District
785,LK,SLK_1430,WESTERN PROVINCE,Colombo District
786,LK,SLK_1421,WESTERN PROVINCE,Gampaha District
787,LK,SLK_1432,WESTERN PROVINCE,Kalutara District
788,LK,SLK_1410,SABARAGAMUWA PROVINCE,Kegalle District
789,LK,SLK_1411,NORTH WESTERN PROVINCE,Kurunegala District
790,LK,SLK_1427,NORTH WESTERN PROVINCE,Puttalam District
791,LK,SLK_1413,SABARAGAMUWA PROVINCE,Ratnapura District
792,LK,SLK_1409,CENTRAL PROVINCE,Kandy District
793,LK,SLK_1418,CENTRAL PROVINCE,Matale District
794,LK,SLK_1412,CENTRAL PROVINCE,Nuwara Eliya District
795,LK,SLK_1428,EASTERN PROVINCE,Trincomalee District
796,IN,IND_484,ANDAMAN & NICOBAR,North  & Middle Andaman
797,IN,IND_485,ANDAMAN & NICOBAR,South Andaman
798,IN,IND_483,ANDAMAN & NICOBAR,Nicobars
799,IN,IND_494,ANDHRA PRADESH,Srikakulam
800,IN,IND_496,ANDHRA PRADESH,Vizianagaram
801,IN,IND_495,ANDHRA PRADESH,Visakhapatnam
802,IN,IND_490,ANDHRA PRADESH,Krishna
803,IN,IND_489,ANDHRA PRADESH,Guntur
804,IN,IND_488,ANDHRA PRADESH,East Godavari
805,IN,IND_492,ANDHRA PRADESH,Prakasam
806,IN,IND_491,ANDHRA PRADESH,Kurnool
807,IN,IND_486,ANDHRA PRADESH,Anantapur
808,IN,IND_493,ANDHRA PRADESH,Sri Potti Sriramulu Nell*
809,IN,IND_497,ANDHRA PRADESH,West Godavari
810,IN,IND_498,ANDHRA PRADESH,Y.S.R.
811,IN,IND_487,ANDHRA PRADESH,Chittoor
812,IN,IND_516,ARUNACHAL PRADESH,Upper Subansiri
813,IN,IND_499,ARUNACHAL PRADESH,Anjaw
814,IN,IND_500,ARUNACHAL PRADESH,Changlang
815,IN,IND_512,ARUNACHAL PRADESH,Tawang
816,IN,IND_510,ARUNACHAL PRADESH,Papum Pare
817,IN,IND_513,ARUNACHAL PRADESH,Tirap
818,IN,IND_502,ARUNACHAL PRADESH,East Siang
819,IN,IND_505,ARUNACHAL PRADESH,Lohit
820,IN,IND_504,ARUNACHAL PRADESH,Kurung Kumey
821,IN,IND_508,ARUNACHAL PRADESH,Lower Subansiri
822,IN,IND_501,ARUNACHAL PRADESH,East Kameng
823,IN,IND_517,ARUNACHAL PRADESH,West Kameng
824,IN,IND_503,ARUNACHAL PRADESH,Kra Daadi
825,IN,IND_509,ARUNACHAL PRADESH,Namsai
826,IN,IND_506,ARUNACHAL PRADESH,Longding
827,IN,IND_515,ARUNACHAL PRADESH,Upper Siang
828,IN,IND_518,ARUNACHAL PRADESH,West Siang
829,IN,IND_514,ARUNACHAL PRADESH,Upper Dibang Valley
830,IN,IND_507,ARUNACHAL PRADESH,Lower Dibang Valley
831,IN,IND_511,ARUNACHAL PRADESH,Siang
832,IN,IND_550,ASSAM,Tinsukia
833,IN,IND_527,ASSAM,Dhemaji
834,IN,IND_529,ASSAM,Dibrugarh
835,IN,IND_542,ASSAM,Lakhimpur
836,IN,IND_547,ASSAM,Sivasagar
837,IN,IND_535,ASSAM,Jorhat
838,IN,IND_548,ASSAM,Sonitpur
839,IN,IND_532,ASSAM,Golaghat
840,IN,IND_551,ASSAM,Udalguri
841,IN,IND_525,ASSAM,Chirang
842,IN,IND_519,ASSAM,Baksa
843,IN,IND_545,ASSAM,Nagaon
844,IN,IND_541,ASSAM,Kokrajhar
845,IN,IND_526,ASSAM,Darrang
846,IN,IND_520,ASSAM,Barpeta
847,IN,IND_546,ASSAM,Nalbari
848,IN,IND_544,ASSAM,Morigaon
849,IN,IND_536,ASSAM,Kamrup
850,IN,IND_522,ASSAM,Bongaigaon
851,IN,IND_528,ASSAM,Dhubri
852,IN,IND_537,ASSAM,Kamrup Metropolitan
853,IN,IND_531,ASSAM,Goalpara
854,IN,IND_530,ASSAM,Dima Hasao
855,IN,IND_523,ASSAM,Cachar
856,IN,IND_540,ASSAM,Karimganj
857,IN,IND_533,ASSAM,Hailakandi
858,IN,IND_524,ASSAM,Charaideo
859,IN,IND_543,ASSAM,Majuli
860,IN,IND_521,ASSAM,Biswanath
861,IN,IND_534,ASSAM,Hojai
862,IN,IND_549,ASSAM,South Salmara-mankachar
863,IN,IND_538,ASSAM,Karbi Anglong East
864,IN,IND_539,ASSAM,Karbi Anglong West
865,IN,IND_576,BIHAR,Pashchim Champaran
866,IN,IND_578,BIHAR,Purba Champaran
867,IN,IND_586,BIHAR,Sitamarhi
868,IN,IND_585,BIHAR,Sheohar
869,IN,IND_562,BIHAR,Gopalganj
870,IN,IND_582,BIHAR,Samastipur
871,IN,IND_566,BIHAR,Katihar
872,IN,IND_567,BIHAR,Khagaria
873,IN,IND_558,BIHAR,Bhojpur
874,IN,IND_559,BIHAR,Buxar
875,IN,IND_560,BIHAR,Darbhanga
876,IN,IND_581,BIHAR,Saharsa
877,IN,IND_565,BIHAR,Kaimur (bhabua)
878,IN,IND_580,BIHAR,Rohtas
879,IN,IND_563,BIHAR,Jamui
880,IN,IND_555,BIHAR,Banka
881,IN,IND_575,BIHAR,Nawada
882,IN,IND_561,BIHAR,Gaya
883,IN,IND_572,BIHAR,Munger
884,IN,IND_589,BIHAR,Vaishali
885,IN,IND_556,BIHAR,Begusarai
886,IN,IND_557,BIHAR,Bhagalpur
887,IN,IND_569,BIHAR,Lakhisarai
888,IN,IND_584,BIHAR,Sheikhpura
889,IN,IND_553,BIHAR,Arwal
890,IN,IND_564,BIHAR,Jehanabad
891,IN,IND_574,BIHAR,Nalanda
892,IN,IND_577,BIHAR,Patna
893,IN,IND_583,BIHAR,Saran
894,IN,IND_587,BIHAR,Siwan
895,IN,IND_573,BIHAR,Muzaffarpur
896,IN,IND_570,BIHAR,Madhepura
897,IN,IND_552,BIHAR,Araria
898,IN,IND_588,BIHAR,Supaul
899,IN,IND_571,BIHAR,Madhubani
900,IN,IND_579,BIHAR,Purnia
901,IN,IND_568,BIHAR,Kishanganj
902,IN,IND_554,BIHAR,Aurangabad
903,IN,IND_590,CHANDIGARH,Chandigarh
904,IN,IND_608,CHHATTISGARH,Mahasamund
905,IN,IND_617,CHHATTISGARH,Uttar Bastar Kanker
906,IN,IND_610,CHHATTISGARH,Narayanpur
907,IN,IND_598,CHHATTISGARH,Dakshin Bastar Dantewada
908,IN,IND_595,CHHATTISGARH,Bastar
909,IN,IND_605,CHHATTISGARH,Kondagaon
910,IN,IND_601,CHHATTISGARH,Gariaband
911,IN,IND_612,CHHATTISGARH,Raipur
912,IN,IND_600,CHHATTISGARH,Durg
913,IN,IND_599,CHHATTISGARH,Dhamtari
914,IN,IND_614,CHHATTISGARH,Sukma
915,IN,IND_591,CHHATTISGARH,Balod
916,IN,IND_607,CHHATTISGARH,Koriya
917,IN,IND_603,CHHATTISGARH,Jashpur
918,IN,IND_606,CHHATTISGARH,Korba
919,IN,IND_604,CHHATTISGARH,Kabeerdham
920,IN,IND_602,CHHATTISGARH,Janjgir - Champa
921,IN,IND_594,CHHATTISGARH,Bametara
922,IN,IND_613,CHHATTISGARH,Rajnandgaon
923,IN,IND_615,CHHATTISGARH,Surajpur
924,IN,IND_592,CHHATTISGARH,Baloda Bazar
925,IN,IND_609,CHHATTISGARH,Mungeli
926,IN,IND_616,CHHATTISGARH,Surguja
927,IN,IND_593,CHHATTISGARH,Balrampur
928,IN,IND_596,CHHATTISGARH,Bijapur
929,IN,IND_611,CHHATTISGARH,Raigarh
930,IN,IND_597,CHHATTISGARH,Bilaspur
931,IN,IND_618,DADRA & NAGAR HAVELI,Dadra & Nagar Haveli
932,IN,IND_619,DAMAN & DIU,Daman
933,IN,IND_620,DAMAN & DIU,Diu
934,IN,IND_624,DELHI,North
935,IN,IND_625,DELHI,North East
936,IN,IND_631,DELHI,West
937,IN,IND_622,DELHI,East
938,IN,IND_630,DELHI,South West
939,IN,IND_621,DELHI,Central
940,IN,IND_623,DELHI,New Delhi
941,IN,IND_628,DELHI,South
942,IN,IND_627,DELHI,Shahdara
943,IN,IND_629,DELHI,South East
944,IN,IND_626,DELHI,North West
945,IN,IND_632,GOA,North Goa
946,IN,IND_633,GOA,South Goa
947,IN,IND_666,GUJARAT,Valsad
948,IN,IND_635,GUJARAT,Amreli
949,IN,IND_664,GUJARAT,The Dangs
950,IN,IND_638,GUJARAT,Banas Kantha
951,IN,IND_657,GUJARAT,Patan
952,IN,IND_651,GUJARAT,Mahesana
953,IN,IND_645,GUJARAT,Gandhinagar
954,IN,IND_634,GUJARAT,Ahmadabad
955,IN,IND_656,GUJARAT,Panch Mahals
956,IN,IND_644,GUJARAT,Dohad
957,IN,IND_665,GUJARAT,Vadodara
958,IN,IND_639,GUJARAT,Bharuch
959,IN,IND_658,GUJARAT,Porbandar
960,IN,IND_654,GUJARAT,Narmada
961,IN,IND_661,GUJARAT,Surat
962,IN,IND_663,GUJARAT,Tapi
963,IN,IND_637,GUJARAT,Aravalli
964,IN,IND_641,GUJARAT,Botad
965,IN,IND_642,GUJARAT,Chota Udaipur
966,IN,IND_652,GUJARAT,Mahisagar
967,IN,IND_646,GUJARAT,Gir Somnath
968,IN,IND_660,GUJARAT,Sabar Kantha
969,IN,IND_649,GUJARAT,Kachchh
970,IN,IND_662,GUJARAT,Surendranagar
971,IN,IND_659,GUJARAT,Rajkot
972,IN,IND_650,GUJARAT,Kheda
973,IN,IND_636,GUJARAT,Anand
974,IN,IND_640,GUJARAT,Bhavnagar
975,IN,IND_648,GUJARAT,Junagadh
976,IN,IND_647,GUJARAT,Jamnagar
977,IN,IND_643,GUJARAT,Devbhoomi Dwarka
978,IN,IND_653,GUJARAT,Morbi
979,IN,IND_655,GUJARAT,Navsari
980,IN,IND_674,HARYANA,Jhajjar
981,IN,IND_672,HARYANA,Gurugram
982,IN,IND_670,HARYANA,Faridabad
983,IN,IND_679,HARYANA,Mahendragarh
984,IN,IND_684,HARYANA,Rewari
985,IN,IND_680,HARYANA,Mewat
986,IN,IND_681,HARYANA,Palwal
987,IN,IND_669,HARYANA,Charkhi Dadri
988,IN,IND_688,HARYANA,Yamunanagar
989,IN,IND_678,HARYANA,Kurukshetra
990,IN,IND_676,HARYANA,Kaithal
991,IN,IND_686,HARYANA,Sirsa
992,IN,IND_677,HARYANA,Karnal
993,IN,IND_675,HARYANA,Jind
994,IN,IND_671,HARYANA,Fatehabad
995,IN,IND_673,HARYANA,Hisar
996,IN,IND_683,HARYANA,Panipat
997,IN,IND_687,HARYANA,Sonipat
998,IN,IND_668,HARYANA,Bhiwani
999,IN,IND_685,HARYANA,Rohtak
1000,IN,IND_682,HARYANA,Panchkula
1001,IN,IND_667,HARYANA,Ambala
1002,IN,IND_695,HIMACHAL PRADESH,Lahul & Spiti
1003,IN,IND_690,HIMACHAL PRADESH,Chamba
1004,IN,IND_692,HIMACHAL PRADESH,Kangra
1005,IN,IND_694,HIMACHAL PRADESH,Kullu
1006,IN,IND_696,HIMACHAL PRADESH,Mandi
1007,IN,IND_693,HIMACHAL PRADESH,Kinnaur
1008,IN,IND_700,HIMACHAL PRADESH,Una
1009,IN,IND_697,HIMACHAL PRADESH,Shimla
1010,IN,IND_699,HIMACHAL PRADESH,Solan
1011,IN,IND_698,HIMACHAL PRADESH,Sirmaur
1012,IN,IND_691,HIMACHAL PRADESH,Hamirpur
1013,IN,IND_689,HIMACHAL PRADESH,Bilaspur
1014,IN,IND_713,LADAKH,Leh(ladakh)
1015,IN,IND_708,LADAKH,Kargil
1016,IN,IND_712,JAMMU & KASHMIR,Kupwara
1017,IN,IND_703,JAMMU & KASHMIR,Bandipore
1018,IN,IND_704,JAMMU & KASHMIR,Baramula
1019,IN,IND_706,JAMMU & KASHMIR,Ganderbal
1020,IN,IND_701,JAMMU & KASHMIR,Anantnag
1021,IN,IND_710,JAMMU & KASHMIR,Kishtwar
1022,IN,IND_722,JAMMU & KASHMIR,Srinagar
1023,IN,IND_702,JAMMU & KASHMIR,Badgam
1024,IN,IND_715,JAMMU & KASHMIR,Pulwama
1025,IN,IND_716,JAMMU & KASHMIR,Punch
1026,IN,IND_721,JAMMU & KASHMIR,Shupiyan
1027,IN,IND_711,JAMMU & KASHMIR,Kulgam
1028,IN,IND_717,JAMMU & KASHMIR,Rajouri
1029,IN,IND_718,JAMMU & KASHMIR,Ramban
1030,IN,IND_719,JAMMU & KASHMIR,Reasi
1031,IN,IND_705,JAMMU & KASHMIR,Doda
1032,IN,IND_707,JAMMU & KASHMIR,Jammu
1033,IN,IND_709,JAMMU & KASHMIR,Kathua
1034,IN,IND_723,JAMMU & KASHMIR,Udhampur
1035,IN,IND_720,JAMMU & KASHMIR,Samba
1036,IN,IND_745,JHARKHAND,Sahibganj
1037,IN,IND_731,JHARKHAND,Godda
1038,IN,IND_739,JHARKHAND,Pakur
1039,IN,IND_730,JHARKHAND,Giridih
1040,IN,IND_728,JHARKHAND,Dumka
1041,IN,IND_726,JHARKHAND,Deoghar
1042,IN,IND_740,JHARKHAND,Palamu
1043,IN,IND_725,JHARKHAND,Chatra
1044,IN,IND_729,JHARKHAND,Garhwa
1045,IN,IND_734,JHARKHAND,Jamtara
1046,IN,IND_727,JHARKHAND,Dhanbad
1047,IN,IND_737,JHARKHAND,Latehar
1048,IN,IND_724,JHARKHAND,Bokaro
1049,IN,IND_743,JHARKHAND,Ramgarh
1050,IN,IND_744,JHARKHAND,Ranchi
1051,IN,IND_738,JHARKHAND,Lohardaga
1052,IN,IND_732,JHARKHAND,Gumla
1053,IN,IND_735,JHARKHAND,Khunti
1054,IN,IND_746,JHARKHAND,Saraikela-kharsawan
1055,IN,IND_742,JHARKHAND,Purbi Singhbhum
1056,IN,IND_741,JHARKHAND,Pashchimi Singhbhum
1057,IN,IND_747,JHARKHAND,Simdega
1058,IN,IND_736,JHARKHAND,Kodarma
1059,IN,IND_733,JHARKHAND,Hazaribagh
1060,IN,IND_753,KARNATAKA,Bidar
1061,IN,IND_763,KARNATAKA,Gulbarga
1062,IN,IND_751,KARNATAKA,Belgaum
1063,IN,IND_777,KARNATAKA,Yadgir
1064,IN,IND_748,KARNATAKA,Bagalkot
1065,IN,IND_771,KARNATAKA,Raichur
1066,IN,IND_768,KARNATAKA,Koppal
1067,IN,IND_762,KARNATAKA,Gadag
1068,IN,IND_752,KARNATAKA,Bellary
1069,IN,IND_761,KARNATAKA,Dharwad
1070,IN,IND_776,KARNATAKA,Uttara Kannada
1071,IN,IND_765,KARNATAKA,Haveri
