OBJECTID_1,Country_Co,CN_DT_Code,STATE,D_NAME_1
1072,IN,IND_758,KARNATAKA,Chitradurga
1073,IN,IND_760,KARNATAKA,Davanagere
1074,IN,IND_773,KARNATAKA,Shimoga
1075,IN,IND_775,KARNATAKA,Udupi
1076,IN,IND_757,KARNATAKA,Chikmagalur
1077,IN,IND_756,KARNATAKA,Chikkaballapura
1078,IN,IND_764,KARNATAKA,Hassan
1079,IN,IND_767,KARNATAKA,Kolar
1080,IN,IND_750,KARNATAKA,Bangalore Rural
1081,IN,IND_759,KARNATAKA,Dakshina Kannada
1082,IN,IND_749,KARNATAKA,Bangalore
1083,IN,IND_766,KARNATAKA,Kodagu
1084,IN,IND_755,KARNATAKA,Chamarajanagar
1085,IN,IND_774,KARNATAKA,Tumkur
1086,IN,IND_772,KARNATAKA,Ramanagara
1087,IN,IND_769,KARNATAKA,Mandya
1088,IN,IND_770,KARNATAKA,Mysore
1089,IN,IND_754,KARNATAKA,Bijapur
1090,IN,IND_782,KERALA,Kasaragod
1091,IN,IND_791,KERALA,Wayanad
1092,IN,IND_785,KERALA,Kozhikode
1093,IN,IND_786,KERALA,Malappuram
1094,IN,IND_787,KERALA,Palakkad
1095,IN,IND_790,KERALA,Thrissur
1096,IN,IND_780,KERALA,Idukki
1097,IN,IND_779,KERALA,Ernakulam
1098,IN,IND_778,KERALA,Alappuzha
1099,IN,IND_784,KERALA,Kottayam
1100,IN,IND_788,KERALA,Pathanamthitta
1101,IN,IND_783,KERALA,Kollam
1102,IN,IND_789,KERALA,Thiruvananthapuram
1103,IN,IND_781,KERALA,Kannur
1105,IN,IND_854,MAHARASHTRA,Gondiya
1106,IN,IND_848,MAHARASHTRA,Bhandara
1107,IN,IND_856,MAHARASHTRA,Jalgaon
1108,IN,IND_877,MAHARASHTRA,Wardha
1109,IN,IND_850,MAHARASHTRA,Buldana
1110,IN,IND_845,MAHARASHTRA,Akola
1111,IN,IND_865,MAHARASHTRA,Nashik
1112,IN,IND_853,MAHARASHTRA,Gadchiroli
1113,IN,IND_878,MAHARASHTRA,Washim
1114,IN,IND_851,MAHARASHTRA,Chandrapur
1115,IN,IND_879,MAHARASHTRA,Yavatmal
1116,IN,IND_857,MAHARASHTRA,Jalna
1117,IN,IND_844,MAHARASHTRA,Ahmadnagar
1118,IN,IND_855,MAHARASHTRA,Hingoli
1119,IN,IND_863,MAHARASHTRA,Nanded
1120,IN,IND_868,MAHARASHTRA,Parbhani
1121,IN,IND_869,MAHARASHTRA,Pune
1122,IN,IND_849,MAHARASHTRA,Bid
1123,IN,IND_861,MAHARASHTRA,Mumbai Suburban
1124,IN,IND_860,MAHARASHTRA,Mumbai
1125,IN,IND_859,MAHARASHTRA,Latur
1126,IN,IND_866,MAHARASHTRA,Osmanabad
1127,IN,IND_875,MAHARASHTRA,Solapur
1128,IN,IND_873,MAHARASHTRA,Satara
1129,IN,IND_871,MAHARASHTRA,Ratnagiri
1130,IN,IND_872,MAHARASHTRA,Sangli
1131,IN,IND_858,MAHARASHTRA,Kolhapur
1132,IN,IND_874,MAHARASHTRA,Sindhudurg
1133,IN,IND_876,MAHARASHTRA,Thane
1134,IN,IND_867,MAHARASHTRA,Palghar
1135,IN,IND_864,MAHARASHTRA,Nandurbar
1136,IN,IND_846,MAHARASHTRA,Amravati
1137,IN,IND_852,MAHARASHTRA,Dhule
1138,IN,IND_862,MAHARASHTRA,Nagpur
1139,IN,IND_847,MAHARASHTRA,Aurangabad
1140,IN,IND_870,MAHARASHTRA,Raigarh
1141,IN,IND_887,MANIPUR,Kamjong
1142,IN,IND_891,MANIPUR,Senapati
1143,IN,IND_892,MANIPUR,Tamenglong
1144,IN,IND_884,MANIPUR,Imphal West
1145,IN,IND_886,MANIPUR,Kakching
1146,IN,IND_880,MANIPUR,Bishnupur
1147,IN,IND_881,MANIPUR,Chandel
1148,IN,IND_882,MANIPUR,Churachandpur
1149,IN,IND_883,MANIPUR,Imphal East
1150,IN,IND_885,MANIPUR,Jiribam
1151,IN,IND_888,MANIPUR,Kangpokpi
1152,IN,IND_894,MANIPUR,Thoubal
1153,IN,IND_893,MANIPUR,Tengnoupal
1154,IN,IND_895,MANIPUR,Ukhrul
1155,IN,IND_889,MANIPUR,Noney
1156,IN,IND_890,MANIPUR,Pherzawl
1157,IN,IND_900,MEGHALAYA,Ribhoi
1158,IN,IND_906,MEGHALAYA,West Khasi Hills
1159,IN,IND_897,MEGHALAYA,East Jaintia Hills
1160,IN,IND_898,MEGHALAYA,East Khasi Hills
1161,IN,IND_901,MEGHALAYA,South Garo Hills
1162,IN,IND_904,MEGHALAYA,West Garo Hills
1163,IN,IND_896,MEGHALAYA,East Garo Hills
1164,IN,IND_905,MEGHALAYA,West Jaintia Hills
1165,IN,IND_903,MEGHALAYA,South West Khasi Hills
1166,IN,IND_899,MEGHALAYA,North Garo Hills
1167,IN,IND_902,MEGHALAYA,South West Garo Hills
1168,IN,IND_909,MIZORAM,Kolasib
1169,IN,IND_907,MIZORAM,Aizawl
1170,IN,IND_912,MIZORAM,Mamit
1171,IN,IND_908,MIZORAM,Champhai
1172,IN,IND_914,MIZORAM,Serchhip
1173,IN,IND_911,MIZORAM,Lunglei
1174,IN,IND_913,MIZORAM,Saiha
1175,IN,IND_910,MIZORAM,Lawngtlai
1176,IN,IND_802,MADHYA PRADESH,Burhanpur
1177,IN,IND_821,MADHYA PRADESH,Morena
1178,IN,IND_800,MADHYA PRADESH,Bhind
1179,IN,IND_812,MADHYA PRADESH,Gwalior
1180,IN,IND_835,MADHYA PRADESH,Sheopur
1181,IN,IND_836,MADHYA PRADESH,Shivpuri
1182,IN,IND_839,MADHYA PRADESH,Tikamgarh
1183,IN,IND_823,MADHYA PRADESH,Neemuch
1184,IN,IND_828,MADHYA PRADESH,Rewa
1185,IN,IND_830,MADHYA PRADESH,Satna
1186,IN,IND_811,MADHYA PRADESH,Guna
1187,IN,IND_796,MADHYA PRADESH,Ashoknagar
1188,IN,IND_820,MADHYA PRADESH,Mandsaur
1189,IN,IND_838,MADHYA PRADESH,Singrauli
1190,IN,IND_837,MADHYA PRADESH,Sidhi
1191,IN,IND_829,MADHYA PRADESH,Sagar
1192,IN,IND_805,MADHYA PRADESH,Damoh
1193,IN,IND_834,MADHYA PRADESH,Shajapur
1194,IN,IND_842,MADHYA PRADESH,Vidisha
1195,IN,IND_826,MADHYA PRADESH,Rajgarh
1196,IN,IND_833,MADHYA PRADESH,Shahdol
1197,IN,IND_818,MADHYA PRADESH,Katni
1198,IN,IND_841,MADHYA PRADESH,Umaria
1199,IN,IND_827,MADHYA PRADESH,Ratlam
1200,IN,IND_801,MADHYA PRADESH,Bhopal
1201,IN,IND_840,MADHYA PRADESH,Ujjain
1202,IN,IND_825,MADHYA PRADESH,Raisen
1203,IN,IND_831,MADHYA PRADESH,Sehore
1204,IN,IND_816,MADHYA PRADESH,Jabalpur
1205,IN,IND_807,MADHYA PRADESH,Dewas
1206,IN,IND_795,MADHYA PRADESH,Anuppur
1207,IN,IND_817,MADHYA PRADESH,Jhabua
1208,IN,IND_809,MADHYA PRADESH,Dindori
1209,IN,IND_822,MADHYA PRADESH,Narsimhapur
1210,IN,IND_808,MADHYA PRADESH,Dhar
1211,IN,IND_815,MADHYA PRADESH,Indore
1212,IN,IND_819,MADHYA PRADESH,Mandla
1213,IN,IND_814,MADHYA PRADESH,Hoshangabad
1214,IN,IND_832,MADHYA PRADESH,Seoni
1215,IN,IND_794,MADHYA PRADESH,Alirajpur
1216,IN,IND_804,MADHYA PRADESH,Chhindwara
1217,IN,IND_813,MADHYA PRADESH,Harda
1218,IN,IND_843,MADHYA PRADESH,West Nimar
1219,IN,IND_810,MADHYA PRADESH,East Nimar
1220,IN,IND_797,MADHYA PRADESH,Balaghat
1221,IN,IND_798,MADHYA PRADESH,Barwani
1222,IN,IND_793,MADHYA PRADESH,Agar Malwa
1223,IN,IND_806,MADHYA PRADESH,Datia
1224,IN,IND_803,MADHYA PRADESH,Chhatarpur
1225,IN,IND_824,MADHYA PRADESH,Panna
1226,IN,IND_799,MADHYA PRADESH,Betul
1227,IN,IND_920,NAGALAND,Mon
1228,IN,IND_918,NAGALAND,Longleng
1229,IN,IND_919,NAGALAND,Mokokchung
1230,IN,IND_923,NAGALAND,Tuensang
1231,IN,IND_916,NAGALAND,Kiphire
1232,IN,IND_921,NAGALAND,Peren
1233,IN,IND_924,NAGALAND,Wokha
1234,IN,IND_925,NAGALAND,Zunheboto
1235,IN,IND_922,NAGALAND,Phek
1236,IN,IND_917,NAGALAND,Kohima
1237,IN,IND_915,NAGALAND,Dimapur
1238,IN,IND_931,ODISHA,Bhadrak
1239,IN,IND_934,ODISHA,Dhenkanal
1240,IN,IND_938,ODISHA,Jajapur
1241,IN,IND_954,ODISHA,Subarnapur
1242,IN,IND_950,ODISHA,Nuapada
1243,IN,IND_927,ODISHA,Balangir
1244,IN,IND_930,ODISHA,Baudh
1245,IN,IND_932,ODISHA,Cuttack
1246,IN,IND_941,ODISHA,Kandhamal
1247,IN,IND_949,ODISHA,Nayagarh
1248,IN,IND_944,ODISHA,Khordha
1249,IN,IND_940,ODISHA,Kalahandi
1250,IN,IND_937,ODISHA,Jagatsinghapur
1251,IN,IND_951,ODISHA,Puri
1252,IN,IND_948,ODISHA,Nabarangapur
1253,IN,IND_952,ODISHA,Rayagada
1254,IN,IND_945,ODISHA,Koraput
1255,IN,IND_946,ODISHA,Malkangiri
1256,IN,IND_926,ODISHA,Anugul
1257,IN,IND_942,ODISHA,Kendrapara
1258,IN,IND_936,ODISHA,Ganjam
1259,IN,IND_935,ODISHA,Gajapati
1260,IN,IND_947,ODISHA,Mayurbhanj
1261,IN,IND_955,ODISHA,Sundargarh
1262,IN,IND_943,ODISHA,Kendujhar
1263,IN,IND_928,ODISHA,Baleshwar
1264,IN,IND_939,ODISHA,Jharsuguda
1265,IN,IND_929,ODISHA,Bargarh
1266,IN,IND_933,ODISHA,Debagarh
1267,IN,IND_953,ODISHA,Sambalpur
1268,IN,IND_958,PUDUCHERRY,Puducherry
1269,IN,IND_956,PUDUCHERRY,Karaikal
1270,IN,IND_957,PUDUCHERRY,Mahe
1271,IN,IND_959,PUDUCHERRY,Yanam
1272,IN,IND_967,PUNJAB,Gurdaspur
1273,IN,IND_968,PUNJAB,Hoshiarpur
1274,IN,IND_960,PUNJAB,Amritsar
1275,IN,IND_969,PUNJAB,Jalandhar
1276,IN,IND_981,PUNJAB,Tarn Taran
1277,IN,IND_977,PUNJAB,Rupnagar
1278,IN,IND_980,PUNJAB,Shahid Bhagat Singh Nagar
1279,IN,IND_965,PUNJAB,Fazilka
1280,IN,IND_973,PUNJAB,Moga
1281,IN,IND_971,PUNJAB,Ludhiana
1282,IN,IND_978,PUNJAB,Sahibzada Ajit Singh Nag*
1283,IN,IND_963,PUNJAB,Faridkot
1284,IN,IND_964,PUNJAB,Fatehgarh Sahib
1285,IN,IND_974,PUNJAB,Muktsar
1286,IN,IND_979,PUNJAB,Sangrur
1287,IN,IND_961,PUNJAB,Barnala
1288,IN,IND_962,PUNJAB,Bathinda
1289,IN,IND_976,PUNJAB,Patiala
1290,IN,IND_972,PUNJAB,Mansa
1291,IN,IND_966,PUNJAB,Firozpur
1292,IN,IND_975,PUNJAB,Pathankot
1293,IN,IND_970,PUNJAB,Kapurthala
1294,IN,IND_992,RAJASTHAN,Churu
1295,IN,IND_1002,RAJASTHAN,Jhunjhunun
1296,IN,IND_999,RAJASTHAN,Jaisalmer
1297,IN,IND_1011,RAJASTHAN,Sikar
1298,IN,IND_983,RAJASTHAN,Alwar
1299,IN,IND_998,RAJASTHAN,Jaipur
1300,IN,IND_1003,RAJASTHAN,Jodhpur
1301,IN,IND_987,RAJASTHAN,Bharatpur
1302,IN,IND_1006,RAJASTHAN,Nagaur
1303,IN,IND_993,RAJASTHAN,Dausa
1304,IN,IND_1004,RAJASTHAN,Karauli
1305,IN,IND_994,RAJASTHAN,Dhaulpur
1306,IN,IND_986,RAJASTHAN,Barmer
1307,IN,IND_1010,RAJASTHAN,Sawai Madhopur
1308,IN,IND_1013,RAJASTHAN,Tonk
1309,IN,IND_1007,RAJASTHAN,Pali
1310,IN,IND_988,RAJASTHAN,Bhilwara
1311,IN,IND_1000,RAJASTHAN,Jalor
1312,IN,IND_990,RAJASTHAN,Bundi
1313,IN,IND_1005,RAJASTHAN,Kota
1314,IN,IND_1012,RAJASTHAN,Sirohi
1315,IN,IND_985,RAJASTHAN,Baran
1316,IN,IND_1014,RAJASTHAN,Udaipur
1317,IN,IND_1001,RAJASTHAN,Jhalawar
1318,IN,IND_995,RAJASTHAN,Dungarpur
1319,IN,IND_984,RAJASTHAN,Banswara
1320,IN,IND_982,RAJASTHAN,Ajmer
1321,IN,IND_1009,RAJASTHAN,Rajsamand
1322,IN,IND_991,RAJASTHAN,Chittaurgarh
1323,IN,IND_996,RAJASTHAN,Ganganagar
1324,IN,IND_997,RAJASTHAN,Hanumangarh
1325,IN,IND_989,RAJASTHAN,Bikaner
1326,IN,IND_1008,RAJASTHAN,Pratapgarh
1327,IN,IND_1016,SIKKIM,North  District
1328,IN,IND_1018,SIKKIM,West District
1329,IN,IND_1017,SIKKIM,South District
1330,IN,IND_1015,SIKKIM,East District
1331,IN,IND_1041,TAMIL NADU,Thiruvallur
1332,IN,IND_1048,TAMIL NADU,Vellore
1333,IN,IND_1020,TAMIL NADU,Chennai
1334,IN,IND_1026,TAMIL NADU,Kancheepuram
1335,IN,IND_1029,TAMIL NADU,Krishnagiri
1336,IN,IND_1047,TAMIL NADU,Tiruvannamalai
1337,IN,IND_1023,TAMIL NADU,Dharmapuri
1338,IN,IND_1036,TAMIL NADU,Salem
1339,IN,IND_1025,TAMIL NADU,Erode
1340,IN,IND_1039,TAMIL NADU,The Nilgiris
1341,IN,IND_1032,TAMIL NADU,Namakkal
1342,IN,IND_1033,TAMIL NADU,Perambalur
1343,IN,IND_1021,TAMIL NADU,Coimbatore
1344,IN,IND_1044,TAMIL NADU,Tiruchirappalli
1345,IN,IND_1019,TAMIL NADU,Ariyalur
1346,IN,IND_1046,TAMIL NADU,Tiruppur
1347,IN,IND_1038,TAMIL NADU,Thanjavur
1348,IN,IND_1028,TAMIL NADU,Karur
1349,IN,IND_1042,TAMIL NADU,Thiruvarur
1350,IN,IND_1024,TAMIL NADU,Dindigul
1351,IN,IND_1030,TAMIL NADU,Madurai
1352,IN,IND_1040,TAMIL NADU,Theni
1353,IN,IND_1050,TAMIL NADU,Virudhunagar
1354,IN,IND_1045,TAMIL NADU,Tirunelveli
1355,IN,IND_1043,TAMIL NADU,Thoothukkudi
1356,IN,IND_1027,TAMIL NADU,Kanniyakumari
1357,IN,IND_1049,TAMIL NADU,Viluppuram
1358,IN,IND_1022,TAMIL NADU,Cuddalore
1359,IN,IND_1031,TAMIL NADU,Nagapattinam
1360,IN,IND_1034,TAMIL NADU,Pudukkottai
1361,IN,IND_1037,TAMIL NADU,Sivaganga
1362,IN,IND_1035,TAMIL NADU,Ramanathapuram
1363,IN,IND_1051,TELANGANA,Adilabad
1364,IN,IND_1053,TELANGANA,Hyderabad
1365,IN,IND_1054,TELANGANA,Jagtial
1366,IN,IND_1055,TELANGANA,Jangaon
1367,IN,IND_1056,TELANGANA,Jayashankar
1368,IN,IND_1057,TELANGANA,Jogulamba
1369,IN,IND_1058,TELANGANA,Kamareddy
1370,IN,IND_1059,TELANGANA,Karimnagar
1371,IN,IND_1060,TELANGANA,Khammam
1372,IN,IND_1061,TELANGANA,Komaram Bheem
1373,IN,IND_1062,TELANGANA,Mahabubabad
1374,IN,IND_1063,TELANGANA,Mahabubnagar
1375,IN,IND_1064,TELANGANA,Mancherial
1376,IN,IND_1065,TELANGANA,Medak
1377,IN,IND_1066,TELANGANA,Medchal Malkajgiri
1378,IN,IND_1067,TELANGANA,Nagarkurnool
1379,IN,IND_1068,TELANGANA,Nalgonda
1380,IN,IND_1069,TELANGANA,Nirmal
1381,IN,IND_1070,TELANGANA,Nizamabad
1382,IN,IND_1071,TELANGANA,Peddapalle
1383,IN,IND_1072,TELANGANA,Rajanna
1384,IN,IND_1073,TELANGANA,Rangareddy
1385,IN,IND_1074,TELANGANA,Sangareddy
1386,IN,IND_1075,TELANGANA,Siddipet
1387,IN,IND_1076,TELANGANA,Suryapet
1388,IN,IND_1077,TELANGANA,Vikarabad
1389,IN,IND_1078,TELANGANA,Wanaparthy
1390,IN,IND_1079,TELANGANA,Warangal Rural
1391,IN,IND_1080,TELANGANA,Warangal Urban
1392,IN,IND_1081,TELANGANA,Yadadri
1393,IN,IND_1052,TELANGANA,Bhadradri
1394,IN,IND_1085,TRIPURA,North Tripura
1395,IN,IND_1082,TRIPURA,Dhalai
1396,IN,IND_1086,TRIPURA,Sipahijala
1397,IN,IND_1083,TRIPURA,Gomati
1398,IN,IND_1084,TRIPURA,Khowai
1399,IN,IND_1089,TRIPURA,West Tripura
1400,IN,IND_1087,TRIPURA,South Tripura
1401,IN,IND_1088,TRIPURA,Unokoti
1402,IN,IND_1095,UTTAR PRADESH,Amroha
1403,IN,IND_1125,UTTAR PRADESH,Hapur
1404,IN,IND_1104,UTTAR PRADESH,Bareilly
1405,IN,IND_1149,UTTAR PRADESH,Pilibhit
1406,IN,IND_1109,UTTAR PRADESH,Bulandshahr
1407,IN,IND_1119,UTTAR PRADESH,Gautam Buddha Nagar
1408,IN,IND_1135,UTTAR PRADESH,Kheri
1409,IN,IND_1108,UTTAR PRADESH,Budaun
1410,IN,IND_1099,UTTAR PRADESH,Bahraich
1411,IN,IND_1156,UTTAR PRADESH,Shahjahanpur
1412,IN,IND_1091,UTTAR PRADESH,Aligarh
1413,IN,IND_1133,UTTAR PRADESH,Kasganj
1414,IN,IND_1143,UTTAR PRADESH,Mathura
1415,IN,IND_1158,UTTAR PRADESH,Shrawasti
1416,IN,IND_1160,UTTAR PRADESH,Sitapur
1417,IN,IND_1139,UTTAR PRADESH,Mahamaya Nagar
1418,IN,IND_1113,UTTAR PRADESH,Etah
1419,IN,IND_1126,UTTAR PRADESH,Hardoi
1420,IN,IND_1116,UTTAR PRADESH,Farrukhabad
1421,IN,IND_1118,UTTAR PRADESH,Firozabad
1422,IN,IND_1159,UTTAR PRADESH,Siddharthnagar
1423,IN,IND_1142,UTTAR PRADESH,Mainpuri
1424,IN,IND_1141,UTTAR PRADESH,Mahrajganj
1425,IN,IND_1090,UTTAR PRADESH,Agra
1426,IN,IND_1122,UTTAR PRADESH,Gonda
1427,IN,IND_1103,UTTAR PRADESH,Bara Banki
1428,IN,IND_1136,UTTAR PRADESH,Kushinagar
1429,IN,IND_1130,UTTAR PRADESH,Kannauj
1430,IN,IND_1138,UTTAR PRADESH,Lucknow
1431,IN,IND_1105,UTTAR PRADESH,Basti
1432,IN,IND_1123,UTTAR PRADESH,Gorakhpur
1433,IN,IND_1155,UTTAR PRADESH,Sant Kabir Nagar
1434,IN,IND_1163,UTTAR PRADESH,Unnao
1435,IN,IND_1114,UTTAR PRADESH,Etawah
1436,IN,IND_1132,UTTAR PRADESH,Kanpur Nagar
1437,IN,IND_1096,UTTAR PRADESH,Auraiya
1438,IN,IND_1115,UTTAR PRADESH,Faizabad
1439,IN,IND_1131,UTTAR PRADESH,Kanpur Dehat
1440,IN,IND_1112,UTTAR PRADESH,Deoria
1441,IN,IND_1162,UTTAR PRADESH,Sultanpur
1442,IN,IND_1093,UTTAR PRADESH,Ambedkar Nagar
1443,IN,IND_1151,UTTAR PRADESH,Rae Bareli
1444,IN,IND_1127,UTTAR PRADESH,Jalaun
1445,IN,IND_1097,UTTAR PRADESH,Azamgarh
1446,IN,IND_1144,UTTAR PRADESH,Mau
1447,IN,IND_1117,UTTAR PRADESH,Fatehpur
1448,IN,IND_1100,UTTAR PRADESH,Ballia
1449,IN,IND_1128,UTTAR PRADESH,Jaunpur
1450,IN,IND_1129,UTTAR PRADESH,Jhansi
1451,IN,IND_1102,UTTAR PRADESH,Banda
1452,IN,IND_1121,UTTAR PRADESH,Ghazipur
1453,IN,IND_1134,UTTAR PRADESH,Kaushambi
1454,IN,IND_1092,UTTAR PRADESH,Allahabad
1455,IN,IND_1164,UTTAR PRADESH,Varanasi
1456,IN,IND_1111,UTTAR PRADESH,Chitrakoot
1457,IN,IND_1110,UTTAR PRADESH,Chandauli
1458,IN,IND_1106,UTTAR PRADESH,Bhadohi
1459,IN,IND_1146,UTTAR PRADESH,Mirzapur
1460,IN,IND_1137,UTTAR PRADESH,Lalitpur
1461,IN,IND_1161,UTTAR PRADESH,Sonbhadra
1462,IN,IND_1094,UTTAR PRADESH,Amethi
1463,IN,IND_1120,UTTAR PRADESH,Ghaziabad
1464,IN,IND_1154,UTTAR PRADESH,Sambhal
1465,IN,IND_1140,UTTAR PRADESH,Mahoba
1466,IN,IND_1153,UTTAR PRADESH,Saharanpur
1467,IN,IND_1107,UTTAR PRADESH,Bijnor
1468,IN,IND_1148,UTTAR PRADESH,Muzaffarnagar
1469,IN,IND_1098,UTTAR PRADESH,Baghpat
1470,IN,IND_1145,UTTAR PRADESH,Meerut
1471,IN,IND_1147,UTTAR PRADESH,Moradabad
1472,IN,IND_1152,UTTAR PRADESH,Rampur
1473,IN,IND_1157,UTTAR PRADESH,Shamli
1474,IN,IND_1101,UTTAR PRADESH,Balrampur
1475,IN,IND_1124,UTTAR PRADESH,Hamirpur
1476,IN,IND_1150,UTTAR PRADESH,Pratapgarh
1477,IN,IND_1177,UTTARAKHAND,Uttarkashi
1478,IN,IND_1167,UTTARAKHAND,Chamoli
1479,IN,IND_1169,UTTARAKHAND,Dehradun
1480,IN,IND_1175,UTTARAKHAND,Tehri Garhwal
1481,IN,IND_1174,UTTARAKHAND,Rudraprayag
1482,IN,IND_1173,UTTARAKHAND,Pithoragarh
1483,IN,IND_1166,UTTARAKHAND,Bageshwar
1484,IN,IND_1171,UTTARAKHAND,Hardwar
1485,IN,IND_1170,UTTARAKHAND,Garhwal
1486,IN,IND_1165,UTTARAKHAND,Almora
1487,IN,IND_1172,UTTARAKHAND,Nainital
1488,IN,IND_1168,UTTARAKHAND,Champawat
1489,IN,IND_1176,UTTARAKHAND,Udham Singh Nagar
1490,IN,IND_1199,WEST BENGAL,South Twenty Four Pargan*
1491,IN,IND_1183,WEST BENGAL,Darjiling
1492,IN,IND_1186,WEST BENGAL,Jalpaiguri
1493,IN,IND_1182,WEST BENGAL,Dakshin Dinajpur
1494,IN,IND_1190,WEST BENGAL,Maldah
1495,IN,IND_1191,WEST BENGAL,Murshidabad
1496,IN,IND_1180,WEST BENGAL,Birbhum
1497,IN,IND_1192,WEST BENGAL,Nadia
1498,IN,IND_1196,WEST BENGAL,Purba Barddhaman
1499,IN,IND_1198,WEST BENGAL,Puruliya
1500,IN,IND_1179,WEST BENGAL,Bankura
1501,IN,IND_1193,WEST BENGAL,North Twenty Four Pargan*
1502,IN,IND_1184,WEST BENGAL,Hooghly
1503,IN,IND_1195,WEST BENGAL,Paschim Medinipur
1504,IN,IND_1185,WEST BENGAL,Howrah
1505,IN,IND_1189,WEST BENGAL,Kolkata
1506,IN,IND_1197,WEST BENGAL,Purba Medinipur
1507,IN,IND_1178,WEST BENGAL,Alipurduar
1508,IN,IND_1194,WEST BENGAL,Paschim Barddhaman
1509,IN,IND_1188,WEST BENGAL,Kalimpong
1510,IN,IND_1187,WEST BENGAL,Jhargram
1511,IN,IND_1181,WEST BENGAL,Cooch Behar
1512,IN,IND_1200,WEST BENGAL,Uttar Dinajpur
1513,IN,IND_714,JAMMU & KASHMIR,NA
0,MV,MDV_1434,MALE ECONOMIC,Male'
0,MV,MDV_1435,NORTH,North Miladhunmadulu
0,MV,MDV_1436,NORTH,North Thiladhunmathe
0,MV,MDV_1437,NORTH,South Thiladhunmathe
0,MV,MDV_1438,NORTH CENTRAL,Faadhippolhu
0,MV,MDV_1439,NORTH CENTRAL,North Maalhosmadulu
0,MV,MDV_1440,NORTH CENTRAL,South Maalhosmadulu
0,MV,MDV_1441,NORTH CENTRAL,South Miladhunmadulu
0,MV,MDV_1442,SOUTH,Addoo
0,MV,MDV_1443,SOUTH,Foammulah
0,MV,MDV_1444,SOUTH,North Huvadhoo
0,MV,MDV_1445,SOUTH,South Huvadhoo
0,MV,MDV_1446,SOUTH CENTRAL,Felidhoo
0,MV,MDV_1447,SOUTH CENTRAL,Hadhdhunmathee
0,MV,MDV_1448,SOUTH CENTRAL,Kolhumadulu
0,MV,MDV_1449,SOUTH CENTRAL,Male'
0,MV,MDV_1450,SOUTH CENTRAL,Mulaku
0,MV,MDV_1451,SOUTH CENTRAL,North Ari
0,MV,MDV_1452,SOUTH CENTRAL,North Nilandhoo
0,MV,MDV_1453,SOUTH CENTRAL,South Ari
0,MV,MDV_1454,SOUTH CENTRAL,South Nilandhoo
1104,IN,IND_792,LAKSHADWEEP,Lakshadweep
